DateTime,PM10 (ug/m3),PM2.5 (ug/m3)
1/01/2013,4.8,
2/01/2013,2.5,
3/01/2013,3,
4/01/2013,3.7,
5/01/2013,11,
6/01/2013,14.7,
7/01/2013,14.4,
8/01/2013,14.5,
9/01/2013,14.1,
10/01/2013,8.9,
11/01/2013,8.3,
12/01/2013,11.1,
13/01/2013,10.1,
14/01/2013,15.6,
15/01/2013,5.7,
16/01/2013,6,
17/01/2013,3.6,
18/01/2013,6.9,
19/01/2013,9.2,
20/01/2013,13.5,
21/01/2013,11.7,
22/01/2013,13.3,
23/01/2013,6.9,
24/01/2013,12.5,
25/01/2013,13.5,
26/01/2013,14.4,
27/01/2013,12.5,
28/01/2013,12.7,
29/01/2013,11.9,
30/01/2013,12.5,
31/01/2013,14.2,
1/02/2013,16.6,
2/02/2013,17.1,
3/02/2013,9.2,
4/02/2013,8,
5/02/2013,7.3,
6/02/2013,9.6,
7/02/2013,5.2,
8/02/2013,8.1,
9/02/2013,11.8,
10/02/2013,11,
11/02/2013,17.2,
12/02/2013,9.6,
13/02/2013,10.9,
14/02/2013,8.9,
15/02/2013,7,
16/02/2013,6.7,
17/02/2013,5.6,
18/02/2013,6.6,
19/02/2013,10.4,
20/02/2013,15.3,
21/02/2013,17.3,
22/02/2013,10.8,
23/02/2013,10.4,
24/02/2013,8.9,
25/02/2013,8.9,
26/02/2013,8.9,
27/02/2013,12.8,
28/02/2013,16,
1/03/2013,16.8,
2/03/2013,12.5,
3/03/2013,8.3,
4/03/2013,12,
5/03/2013,6.2,
6/03/2013,12.9,
7/03/2013,15.3,
8/03/2013,11.8,
9/03/2013,5.9,
10/03/2013,7.5,
11/03/2013,13,
12/03/2013,9.1,
13/03/2013,8.9,
14/03/2013,13.9,
15/03/2013,21,
16/03/2013,12.4,
17/03/2013,11.3,
18/03/2013,3.3,
19/03/2013,4.7,
20/03/2013,6,
21/03/2013,5.9,
22/03/2013,7.8,
23/03/2013,9.1,
24/03/2013,9.3,
25/03/2013,9.9,
26/03/2013,15.7,
27/03/2013,16.4,
28/03/2013,13.3,
29/03/2013,6.1,
30/03/2013,10,
31/03/2013,6.2,
1/04/2013,8.4,
2/04/2013,13.5,
3/04/2013,8.5,
4/04/2013,5.7,
5/04/2013,7.3,
6/04/2013,10,
7/04/2013,9.6,
8/04/2013,10.1,
9/04/2013,11.1,
10/04/2013,15.6,
11/04/2013,8.2,
12/04/2013,11.4,
13/04/2013,17.7,
14/04/2013,13.2,
15/04/2013,19,
16/04/2013,16.7,
17/04/2013,10.9,
18/04/2013,16.2,
19/04/2013,16.3,
20/04/2013,8.1,
21/04/2013,9.7,
22/04/2013,22.3,
23/04/2013,20,
24/04/2013,20.4,
25/04/2013,20.1,
26/04/2013,14.6,
27/04/2013,18,
28/04/2013,13.2,
29/04/2013,12.6,
30/04/2013,12.5,
1/05/2013,16,
2/05/2013,21.1,
3/05/2013,7.7,
4/05/2013,9,
5/05/2013,14.7,
6/05/2013,5.1,
7/05/2013,16.4,
8/05/2013,28.2,
9/05/2013,12.9,
10/05/2013,12.2,
11/05/2013,27.1,
12/05/2013,41.4,
13/05/2013,13.5,
14/05/2013,13.3,
15/05/2013,27.7,
16/05/2013,23,
17/05/2013,30.8,
18/05/2013,8.8,
19/05/2013,17.1,
20/05/2013,21.2,
21/05/2013,20.8,
22/05/2013,23.1,
23/05/2013,11.6,
24/05/2013,17.7,
25/05/2013,21.7,
26/05/2013,6.4,
27/05/2013,12.2,
28/05/2013,10.7,
29/05/2013,33.2,
30/05/2013,56.5,
31/05/2013,74,
1/06/2013,25.1,
2/06/2013,5.5,
3/06/2013,7.5,
4/06/2013,8.7,
5/06/2013,20.7,
6/06/2013,14.2,
7/06/2013,36,
8/06/2013,24.3,
9/06/2013,27.8,
10/06/2013,21.3,
11/06/2013,22.9,
12/06/2013,41.9,
13/06/2013,19.4,
14/06/2013,17.9,
15/06/2013,23,
16/06/2013,17.3,
17/06/2013,8.7,
18/06/2013,22.1,
19/06/2013,15.7,
20/06/2013,8.5,
21/06/2013,5.6,
22/06/2013,5.4,
23/06/2013,40,
24/06/2013,52.1,
25/06/2013,16.6,
26/06/2013,30,
27/06/2013,16.9,
28/06/2013,19.4,
29/06/2013,51.9,
30/06/2013,83.7,
1/07/2013,46.1,
2/07/2013,9.4,
3/07/2013,11.5,
4/07/2013,19.3,
5/07/2013,14.3,
6/07/2013,9.3,
7/07/2013,6.9,
8/07/2013,31.8,
9/07/2013,38.3,
10/07/2013,12.8,
11/07/2013,24.8,
12/07/2013,29,
13/07/2013,21,
14/07/2013,8.6,
15/07/2013,10.4,
16/07/2013,40.2,
17/07/2013,74.9,
18/07/2013,95.6,
19/07/2013,30,
20/07/2013,16,
21/07/2013,38.8,
22/07/2013,28.2,
23/07/2013,23.4,
24/07/2013,37.1,
25/07/2013,57.5,
26/07/2013,66.6,
27/07/2013,73.4,
28/07/2013,42.4,
29/07/2013,37.9,
30/07/2013,46.8,
31/07/2013,30.8,
1/08/2013,25.6,
2/08/2013,30.3,
3/08/2013,24.9,
4/08/2013,19.2,
5/08/2013,36.5,
6/08/2013,,
7/08/2013,,
8/08/2013,39.1,
9/08/2013,43,
10/08/2013,20.2,
11/08/2013,9.8,
12/08/2013,21,
13/08/2013,19.6,
14/08/2013,19.1,
15/08/2013,25.8,
16/08/2013,17.1,
17/08/2013,12.8,
18/08/2013,13,
19/08/2013,17.5,
20/08/2013,14.7,
21/08/2013,17.6,
22/08/2013,14.2,
23/08/2013,13.8,
24/08/2013,21.9,
25/08/2013,35.1,
26/08/2013,18.8,
27/08/2013,28.9,
28/08/2013,33,
29/08/2013,10.3,
30/08/2013,25.1,
31/08/2013,23.5,
1/09/2013,23.6,
2/09/2013,15.7,
3/09/2013,16,
4/09/2013,16.9,
5/09/2013,14,
6/09/2013,39.4,
7/09/2013,22.4,
8/09/2013,16.2,
9/09/2013,23,
10/09/2013,14.2,
11/09/2013,13.1,
12/09/2013,10.6,
13/09/2013,5.3,
14/09/2013,13.5,
15/09/2013,14,
16/09/2013,16.2,
17/09/2013,20.7,
18/09/2013,30.9,
19/09/2013,23.6,
20/09/2013,44.3,
21/09/2013,17.8,
22/09/2013,19.2,
23/09/2013,10.8,
24/09/2013,8.4,
25/09/2013,7.7,
26/09/2013,7.1,
27/09/2013,13.7,
28/09/2013,6.8,
29/09/2013,6.4,
30/09/2013,8.1,
1/10/2013,14.7,
2/10/2013,14,
3/10/2013,14.9,
4/10/2013,16,
5/10/2013,18,
6/10/2013,6.7,
7/10/2013,11.6,
8/10/2013,6.5,
9/10/2013,8.6,
10/10/2013,12.3,
11/10/2013,12.8,
12/10/2013,7.7,
13/10/2013,6.6,
14/10/2013,6.3,
15/10/2013,8.6,
16/10/2013,10.3,
17/10/2013,7.9,
18/10/2013,9.3,
19/10/2013,16.6,
20/10/2013,16.9,
21/10/2013,17.1,
22/10/2013,6.2,
23/10/2013,8.1,
24/10/2013,7.3,
25/10/2013,3.9,
26/10/2013,6.6,
27/10/2013,3.4,
28/10/2013,6.1,
29/10/2013,12.6,
30/10/2013,11.5,
31/10/2013,7.7,
1/11/2013,5.3,
2/11/2013,9.8,
3/11/2013,15.4,
4/11/2013,10.7,
5/11/2013,11.4,
6/11/2013,7.9,
7/11/2013,10.4,
8/11/2013,8.4,
9/11/2013,7.8,
10/11/2013,13.5,
11/11/2013,13.2,
12/11/2013,12.4,
13/11/2013,12.6,
14/11/2013,14.8,
15/11/2013,18.7,
16/11/2013,11.4,
17/11/2013,10.8,
18/11/2013,7.3,
19/11/2013,12.1,
20/11/2013,17.5,
21/11/2013,18.5,
22/11/2013,10.1,
23/11/2013,10,
24/11/2013,11.9,
25/11/2013,10.2,
26/11/2013,9.2,
27/11/2013,6.3,
28/11/2013,19.4,
29/11/2013,12.6,
30/11/2013,9,
1/12/2013,14.1,
2/12/2013,18.4,
3/12/2013,19.2,
4/12/2013,20.8,
5/12/2013,16.2,
6/12/2013,11,
7/12/2013,7.4,
8/12/2013,4.1,
9/12/2013,7,
10/12/2013,8.5,
11/12/2013,13,
12/12/2013,14.8,
13/12/2013,17.6,
14/12/2013,13.1,
15/12/2013,14.3,
16/12/2013,20.4,
17/12/2013,6.6,
18/12/2013,10.2,
19/12/2013,8.3,
20/12/2013,15.1,
21/12/2013,12.9,
22/12/2013,6.9,
23/12/2013,11.2,
24/12/2013,6.9,
25/12/2013,4,
26/12/2013,2.9,
27/12/2013,8.3,
28/12/2013,7.7,
29/12/2013,13.3,
30/12/2013,8.2,
31/12/2013,6.3,
1/01/2014,6.4,
2/01/2014,4.6,
3/01/2014,5,
4/01/2014,7,
5/01/2014,6.5,
6/01/2014,11.1,
7/01/2014,14,
8/01/2014,10.1,
9/01/2014,9,
10/01/2014,11.3,
11/01/2014,12.1,
12/01/2014,9,
13/01/2014,14.8,
14/01/2014,14.6,
15/01/2014,20.4,
16/01/2014,19.3,
17/01/2014,20.4,
18/01/2014,15.2,
19/01/2014,11.9,
20/01/2014,16.8,
21/01/2014,7.8,
22/01/2014,6.9,
23/01/2014,7.1,
24/01/2014,11.2,
25/01/2014,17.9,
26/01/2014,13,
27/01/2014,6.4,
28/01/2014,8.2,
29/01/2014,16.7,
30/01/2014,19.9,
31/01/2014,11.5,
1/02/2014,4.5,
2/02/2014,7.7,
3/02/2014,13.3,
4/02/2014,17.5,
5/02/2014,12.4,
6/02/2014,10.8,
7/02/2014,11.9,
8/02/2014,9,
9/02/2014,5.9,
10/02/2014,5.8,
11/02/2014,10,
12/02/2014,12.9,
13/02/2014,6.9,
14/02/2014,6,
15/02/2014,10.3,
16/02/2014,11.2,
17/02/2014,8.9,
18/02/2014,8.1,
19/02/2014,9.4,
20/02/2014,6.9,
21/02/2014,7.1,
22/02/2014,11,
23/02/2014,6.5,
24/02/2014,9.7,
25/02/2014,21,
26/02/2014,17.3,
27/02/2014,18.6,
28/02/2014,8.9,
1/03/2014,6,
2/03/2014,8.8,
3/03/2014,5.1,
4/03/2014,5.8,
5/03/2014,4.7,
6/03/2014,10,
7/03/2014,13.7,
8/03/2014,15.7,
9/03/2014,14.4,
10/03/2014,10.9,
11/03/2014,8.4,
12/03/2014,8.8,
13/03/2014,14.4,
14/03/2014,13.2,
15/03/2014,10.2,
16/03/2014,8.2,
17/03/2014,5.4,
18/03/2014,7.3,
19/03/2014,5.3,
20/03/2014,11.9,
21/03/2014,14.5,
22/03/2014,10.8,
23/03/2014,11.4,
24/03/2014,15.7,
25/03/2014,11.9,
26/03/2014,11.2,
27/03/2014,,
28/03/2014,18.3,
29/03/2014,14,
30/03/2014,16.7,
31/03/2014,17.8,
1/04/2014,20.6,
2/04/2014,17,
3/04/2014,15.5,
4/04/2014,16.4,
5/04/2014,21.2,
6/04/2014,10.4,
7/04/2014,10.1,
8/04/2014,9.5,
9/04/2014,9.3,
10/04/2014,6.4,
11/04/2014,11,
12/04/2014,10.6,
13/04/2014,10.8,
14/04/2014,12,
15/04/2014,17.7,
16/04/2014,10.6,
17/04/2014,15.7,
18/04/2014,16.3,
19/04/2014,12.9,
20/04/2014,4.8,
21/04/2014,10.9,
22/04/2014,9.6,
23/04/2014,18.3,
24/04/2014,19.6,
25/04/2014,12.7,
26/04/2014,19.3,
27/04/2014,10.6,
28/04/2014,12.8,
29/04/2014,5.2,
30/04/2014,10.5,
1/05/2014,20.7,
2/05/2014,20.6,
3/05/2014,21.8,
4/05/2014,12.1,
5/05/2014,11.4,
6/05/2014,7.8,
7/05/2014,13.8,
8/05/2014,11.6,
9/05/2014,14.3,
10/05/2014,37.5,
11/05/2014,41.7,
12/05/2014,40.2,
13/05/2014,25.4,
14/05/2014,16.5,
15/05/2014,24.5,
16/05/2014,28.9,
17/05/2014,26.9,
18/05/2014,20.3,
19/05/2014,39.2,
20/05/2014,19.3,
21/05/2014,11.5,
22/05/2014,20.6,
23/05/2014,12.3,
24/05/2014,9,
25/05/2014,12.1,
26/05/2014,14.4,
27/05/2014,44.1,
28/05/2014,30.2,
29/05/2014,9.5,
30/05/2014,19.8,
31/05/2014,47.8,
1/06/2014,35.9,
2/06/2014,34.1,
3/06/2014,42.5,
4/06/2014,49.6,
5/06/2014,61.8,
6/06/2014,19.5,
7/06/2014,23.7,
8/06/2014,22,
9/06/2014,11.1,
10/06/2014,10,
11/06/2014,15.6,
12/06/2014,21.7,
13/06/2014,23.9,
14/06/2014,49.2,
15/06/2014,38.4,
16/06/2014,20.4,
17/06/2014,30,
18/06/2014,27.1,
19/06/2014,51,
20/06/2014,26,
21/06/2014,19.8,
22/06/2014,38.8,
23/06/2014,38.4,
24/06/2014,29.2,
25/06/2014,11.2,
26/06/2014,31.5,
27/06/2014,46.1,
28/06/2014,28.6,
29/06/2014,32.5,
30/06/2014,11.2,
1/07/2014,35.3,
2/07/2014,9.6,
3/07/2014,14.9,
4/07/2014,39.5,
5/07/2014,11.3,
6/07/2014,15.1,
7/07/2014,28.5,
8/07/2014,27.6,
9/07/2014,30,
10/07/2014,13.4,
11/07/2014,26.1,
12/07/2014,24.7,
13/07/2014,14.6,
14/07/2014,14.8,
15/07/2014,22.6,
16/07/2014,11.3,
17/07/2014,11.7,
18/07/2014,12.8,
19/07/2014,12.5,
20/07/2014,18.4,
21/07/2014,11.7,
22/07/2014,10.6,
23/07/2014,21.3,
24/07/2014,43.7,
25/07/2014,38.5,
26/07/2014,20.8,
27/07/2014,16.3,
28/07/2014,38.9,
29/07/2014,34.2,
30/07/2014,29.3,
31/07/2014,10,
1/08/2014,8.7,
2/08/2014,6.3,
3/08/2014,12.7,
4/08/2014,39.5,
5/08/2014,37.2,
6/08/2014,14.8,
7/08/2014,28.3,
8/08/2014,9,
9/08/2014,24.2,
10/08/2014,51.2,
11/08/2014,13.5,
12/08/2014,15.3,
13/08/2014,18.9,
14/08/2014,12.9,
15/08/2014,15.5,
16/08/2014,15.7,
17/08/2014,24.2,
18/08/2014,28.1,
19/08/2014,23.3,
20/08/2014,28.9,
21/08/2014,18.7,
22/08/2014,27.3,
23/08/2014,12.4,
24/08/2014,12,
25/08/2014,20,
26/08/2014,29.5,
27/08/2014,35,
28/08/2014,25.2,
29/08/2014,17.5,
30/08/2014,9.6,
31/08/2014,12.3,
1/09/2014,26.3,
2/09/2014,19,
3/09/2014,19.5,
4/09/2014,21.9,
5/09/2014,20.7,
6/09/2014,9,
7/09/2014,14.7,
8/09/2014,24.3,
9/09/2014,29.9,
10/09/2014,26.8,
11/09/2014,16.9,
12/09/2014,17,
13/09/2014,10.2,
14/09/2014,10.5,
15/09/2014,8.1,
16/09/2014,8.6,
17/09/2014,19.5,
18/09/2014,14.9,
19/09/2014,6.7,
20/09/2014,15.7,
21/09/2014,12.5,
22/09/2014,12,
23/09/2014,25.8,
24/09/2014,25.1,
25/09/2014,29.3,
26/09/2014,15.5,
27/09/2014,21.8,
28/09/2014,18,
29/09/2014,14.5,
30/09/2014,16.4,
1/10/2014,18.8,
2/10/2014,14.5,
3/10/2014,6.5,
4/10/2014,9.9,
5/10/2014,8.9,
6/10/2014,5.3,
7/10/2014,13.5,
8/10/2014,14.3,
9/10/2014,16.8,
10/10/2014,18.9,
11/10/2014,15,
12/10/2014,12.8,
13/10/2014,17.6,
14/10/2014,24.6,
15/10/2014,16.7,
16/10/2014,17.7,
17/10/2014,9.9,
18/10/2014,11.8,
19/10/2014,6.6,
20/10/2014,13.2,
21/10/2014,15.9,
22/10/2014,14.8,
23/10/2014,12.7,
24/10/2014,16.4,
25/10/2014,21.3,
26/10/2014,16.7,
27/10/2014,9.9,
28/10/2014,13.5,
29/10/2014,7.6,
30/10/2014,11.5,
31/10/2014,11.6,
1/11/2014,11.2,
2/11/2014,8.9,
3/11/2014,14.9,
4/11/2014,7.5,
5/11/2014,7.9,
6/11/2014,7.6,
7/11/2014,8.4,
8/11/2014,11.1,
9/11/2014,17,
10/11/2014,11.1,
11/11/2014,8.6,
12/11/2014,8.4,
13/11/2014,8.5,
14/11/2014,13.3,
15/11/2014,8.9,
16/11/2014,8.2,
17/11/2014,34.2,
18/11/2014,,
19/11/2014,,
20/11/2014,6.4,
21/11/2014,4.5,
22/11/2014,7.5,
23/11/2014,14.4,
24/11/2014,15.2,
25/11/2014,13,
26/11/2014,6.4,
27/11/2014,8.4,
28/11/2014,6,
29/11/2014,4.6,
30/11/2014,6.4,
1/12/2014,7,
2/12/2014,11.8,
3/12/2014,16.8,
4/12/2014,12,
5/12/2014,11.2,
6/12/2014,15.3,
7/12/2014,10.6,
8/12/2014,13.8,
9/12/2014,14,
10/12/2014,8.9,
11/12/2014,15.4,
12/12/2014,11.8,
13/12/2014,12.7,
14/12/2014,16.1,
15/12/2014,18,
16/12/2014,18.9,
17/12/2014,26.5,
18/12/2014,14.7,
19/12/2014,14.3,
20/12/2014,8.4,
21/12/2014,7.3,
22/12/2014,7.9,
23/12/2014,12.7,
24/12/2014,17.4,
25/12/2014,13.8,
26/12/2014,14.9,
27/12/2014,9.8,
28/12/2014,9.7,
29/12/2014,10.5,
30/12/2014,10.2,
31/12/2014,12.4,
1/01/2015,13.6,
2/01/2015,13,
3/01/2015,11.6,
4/01/2015,14.3,
5/01/2015,18.2,
6/01/2015,13.8,
7/01/2015,18.4,
8/01/2015,20.8,
9/01/2015,16.5,
10/01/2015,19.8,
11/01/2015,17.8,
12/01/2015,13.5,
13/01/2015,10.9,
14/01/2015,12.1,
15/01/2015,15.2,
16/01/2015,12.6,
17/01/2015,13.6,
18/01/2015,8.1,
19/01/2015,10.4,
20/01/2015,9.3,
21/01/2015,6.5,
22/01/2015,7.9,
23/01/2015,12.4,
24/01/2015,14.3,
25/01/2015,16.3,
26/01/2015,28.1,
27/01/2015,23.1,
28/01/2015,12.8,
29/01/2015,5.3,
30/01/2015,8,
31/01/2015,9.9,
1/02/2015,11.3,
2/02/2015,8.9,
3/02/2015,18.7,
4/02/2015,18.6,
5/02/2015,10.2,
6/02/2015,8.1,
7/02/2015,16.7,
8/02/2015,22,
9/02/2015,16.6,
10/02/2015,14.9,
11/02/2015,,
12/02/2015,17.9,
13/02/2015,,
14/02/2015,,
15/02/2015,,
16/02/2015,,
17/02/2015,12.8,
18/02/2015,17.1,
19/02/2015,23.2,
20/02/2015,13.3,
21/02/2015,14.9,
22/02/2015,7.4,
23/02/2015,9.1,
24/02/2015,16.4,
25/02/2015,16.1,
26/02/2015,19.1,
27/02/2015,17.7,
28/02/2015,13.8,
1/03/2015,19.4,
2/03/2015,14.1,
3/03/2015,11.1,
4/03/2015,12,
5/03/2015,15.6,
6/03/2015,8.5,
7/03/2015,8.8,
8/03/2015,10,
9/03/2015,15.7,
10/03/2015,16.7,
11/03/2015,11.9,
12/03/2015,12,
13/03/2015,16.2,
14/03/2015,11.2,
15/03/2015,15.6,
16/03/2015,9.2,
17/03/2015,9.4,
18/03/2015,11.7,
19/03/2015,12.1,
20/03/2015,18.6,
21/03/2015,20.4,
22/03/2015,9.3,
23/03/2015,12.9,
24/03/2015,19.6,
25/03/2015,23,
26/03/2015,20.7,
27/03/2015,11.9,
28/03/2015,16,
29/03/2015,6.5,
30/03/2015,11.4,
31/03/2015,19.6,
1/04/2015,19,
2/04/2015,21.4,
3/04/2015,19.7,
4/04/2015,13.9,
5/04/2015,11.4,
6/04/2015,12.2,
7/04/2015,14.5,
8/04/2015,19.1,
9/04/2015,15.5,
10/04/2015,12.4,
11/04/2015,9.7,
12/04/2015,6.2,
13/04/2015,6,
14/04/2015,8.2,
15/04/2015,19,
16/04/2015,30,
17/04/2015,26.3,
18/04/2015,13,
19/04/2015,18.3,
20/04/2015,16.2,
21/04/2015,14.6,
22/04/2015,8.3,
23/04/2015,11.2,
24/04/2015,19.7,
25/04/2015,12.6,
26/04/2015,6.9,
27/04/2015,7.9,
28/04/2015,21,
29/04/2015,16.7,
30/04/2015,14.8,
1/05/2015,29,
2/05/2015,24.1,
3/05/2015,16.7,
4/05/2015,42.8,
5/05/2015,23.5,
6/05/2015,8.4,
7/05/2015,9.5,
8/05/2015,8.3,
9/05/2015,9.8,
10/05/2015,17.8,
11/05/2015,12,
12/05/2015,12.3,
13/05/2015,10.5,
14/05/2015,10.4,
15/05/2015,12.2,
16/05/2015,20.8,
17/05/2015,32.3,
18/05/2015,24.1,
19/05/2015,30.5,
20/05/2015,35.1,
21/05/2015,13.3,
22/05/2015,20.9,
23/05/2015,32,
24/05/2015,13.4,
25/05/2015,9.3,
26/05/2015,14.2,
27/05/2015,15.6,
28/05/2015,32.8,
29/05/2015,42.5,
30/05/2015,54.7,
31/05/2015,53.1,
1/06/2015,44.5,
2/06/2015,19.2,
3/06/2015,15.4,
4/06/2015,10.1,
5/06/2015,31.3,
6/06/2015,44.8,
7/06/2015,25,
8/06/2015,33.7,
9/06/2015,7.4,
10/06/2015,6.9,
11/06/2015,33.9,
12/06/2015,27.7,
13/06/2015,23.2,
14/06/2015,26.8,
15/06/2015,12.7,
16/06/2015,18.2,
17/06/2015,49.2,
18/06/2015,9.4,
19/06/2015,13.9,
20/06/2015,14.5,
21/06/2015,14,
22/06/2015,12.6,
23/06/2015,30.5,
24/06/2015,31.2,
25/06/2015,41.4,
26/06/2015,30.5,
27/06/2015,34.5,
28/06/2015,37.4,
29/06/2015,21.2,
30/06/2015,23.2,
1/07/2015,25.9,
2/07/2015,18.8,
3/07/2015,15.8,
4/07/2015,23.1,
5/07/2015,23.7,
6/07/2015,16.8,
7/07/2015,32.3,
8/07/2015,10.7,
9/07/2015,9.7,
10/07/2015,21.2,
11/07/2015,29.6,
12/07/2015,40.3,
13/07/2015,47.9,
14/07/2015,35.5,
15/07/2015,13.8,
16/07/2015,24.2,
17/07/2015,24.5,
18/07/2015,16.8,
19/07/2015,10.2,
20/07/2015,32.5,
21/07/2015,22.4,
22/07/2015,20.3,
23/07/2015,37.8,
24/07/2015,27.1,
25/07/2015,15.2,
26/07/2015,9.2,
27/07/2015,18.8,
28/07/2015,12.6,
29/07/2015,14.2,8.5
30/07/2015,28.9,19.3
31/07/2015,51.9,40.6
1/08/2015,31.1,23.8
2/08/2015,14.7,10.1
3/08/2015,16,7.7
4/08/2015,10.9,5.2
5/08/2015,28.8,18.6
6/08/2015,44.5,29.3
7/08/2015,21.2,11.4
8/08/2015,24.4,17.5
9/08/2015,11.1,8.5
10/08/2015,13.1,8.5
11/08/2015,26.4,19.4
12/08/2015,15.2,
13/08/2015,17.2,
14/08/2015,30.8,11.5
15/08/2015,22.1,10.1
16/08/2015,15.2,8
17/08/2015,32.8,22.5
18/08/2015,8.5,4.4
19/08/2015,23.4,17.2
20/08/2015,21.4,12.6
21/08/2015,17,9.8
22/08/2015,35.7,24.8
23/08/2015,31.1,22.6
24/08/2015,38.5,25.1
25/08/2015,34.1,27.7
26/08/2015,36.6,24
27/08/2015,31,15
28/08/2015,30.7,21.4
29/08/2015,42.1,29.3
30/08/2015,18.5,13.8
31/08/2015,13.1,
1/09/2015,15.2,10
2/09/2015,12,7.3
3/09/2015,12.3,6.2
4/09/2015,14.7,
5/09/2015,9.7,
6/09/2015,10,6.4
7/09/2015,19.9,
8/09/2015,18.1,7.5
9/09/2015,24.9,14.6
10/09/2015,22.1,10.8
11/09/2015,10.3,6.3
12/09/2015,16.7,12.7
13/09/2015,21.9,11.6
14/09/2015,36.3,15.1
15/09/2015,24.5,11.5
16/09/2015,18.1,
17/09/2015,16.8,
18/09/2015,14.6,
19/09/2015,13.1,
20/09/2015,10.1,
21/09/2015,14.5,
22/09/2015,13.4,
23/09/2015,13.2,
24/09/2015,12.2,
25/09/2015,12.7,
26/09/2015,7.7,
27/09/2015,12.4,
28/09/2015,12.3,
29/09/2015,14.4,
30/09/2015,17.6,
1/10/2015,13.9,
2/10/2015,13.9,4.7
3/10/2015,21.9,7.1
4/10/2015,20.1,5.3
5/10/2015,24.9,6.9
6/10/2015,30.9,9.2
7/10/2015,26.7,6.5
8/10/2015,18.3,5.2
9/10/2015,16.9,4.7
10/10/2015,17.4,4.9
