DateTime,PM10 (ug/m3),PM2.5 (ug/m3)
18/02/2018,13.4,3.9
19/02/2018,14.4,5.2
20/02/2018,5.3,3.4
21/02/2018,5.1,1.7
22/02/2018,6.2,1.4
23/02/2018,8.3,3.8
24/02/2018,8.5,3.3
25/02/2018,4.7,1
26/02/2018,10,3.6
27/02/2018,9.6,3.3
28/02/2018,8.7,2.2
1/03/2018,16.3,4.5
2/03/2018,16.5,7.3
3/03/2018,19.1,6.4
4/03/2018,14.4,4.2
5/03/2018,19,5.7
6/03/2018,8.1,2.3
7/03/2018,11.9,2.2
8/03/2018,8.8,1.8
9/03/2018,9.9,2.9
10/03/2018,9.7,3.8
11/03/2018,12.8,3.3
12/03/2018,14.7,4.4
13/03/2018,17.6,6.1
14/03/2018,10.1,2.2
15/03/2018,13.6,3.8
16/03/2018,18,4.2
17/03/2018,15.9,3.3
18/03/2018,12.9,3.2
19/03/2018,13.5,5.2
20/03/2018,21.9,5.7
21/03/2018,14,4.5
22/03/2018,4.6,1.1
23/03/2018,8.2,3.6
24/03/2018,7.2,4
25/03/2018,6.4,3.1
26/03/2018,11.4,5.1
27/03/2018,7.4,1.8
28/03/2018,9.8,1.8
29/03/2018,13.8,4.4
30/03/2018,12.4,3.6
31/03/2018,17.1,4.3
1/04/2018,13.7,3.3
2/04/2018,11.1,2.5
3/04/2018,14.4,3.9
4/04/2018,9.4,1.8
5/04/2018,28.8,8.6
6/04/2018,15,2.8
7/04/2018,13.7,5.6
8/04/2018,11.1,4.6
9/04/2018,7.6,2.4
10/04/2018,5.7,2.2
11/04/2018,6.6,2.4
12/04/2018,9.3,4.8
13/04/2018,16.8,10.5
14/04/2018,10.5,5.2
15/04/2018,11.9,2.6
16/04/2018,5,1.3
17/04/2018,,3
18/04/2018,12.6,5.1
19/04/2018,17,8.8
20/04/2018,5.3,0.5
21/04/2018,14.3,3.5
22/04/2018,12.1,5.2
23/04/2018,16.4,7.7
24/04/2018,15.6,6.5
25/04/2018,10.6,6
26/04/2018,18.1,4.9
27/04/2018,29.4,13.4
28/04/2018,10.8,6.5
29/04/2018,12.9,9.4
30/04/2018,10.6,5.4
1/05/2018,17.4,8.2
2/05/2018,21.6,10.8
3/05/2018,20,10.1
4/05/2018,24,15
5/05/2018,16.5,10.9
6/05/2018,7.6,3.5
7/05/2018,7,2.9
8/05/2018,6.8,1
9/05/2018,17.1,4.8
10/05/2018,29.4,13.9
11/05/2018,16.7,7.7
12/05/2018,15.5,6.9
13/05/2018,18.2,8.1
14/05/2018,16.7,7.7
15/05/2018,12.4,8
16/05/2018,13.9,9.6
17/05/2018,14.9,9.4
18/05/2018,7.9,3.9
19/05/2018,11.3,7.6
20/05/2018,6.2,3.1
21/05/2018,18.5,12.5
22/05/2018,10.8,7
23/05/2018,8.7,4.7
24/05/2018,8,4.3
25/05/2018,10.7,6.6
26/05/2018,18.9,13.1
27/05/2018,8.3,3
28/05/2018,5.5,2
29/05/2018,18,11.1
30/05/2018,17.4,10.3
31/05/2018,19.7,12.1
1/06/2018,17.8,11.2
2/06/2018,23.8,18.6
3/06/2018,15.7,10.2
4/06/2018,10,6.7
5/06/2018,7.5,4
6/06/2018,8.5,3.5
7/06/2018,11.9,4.8
8/06/2018,16.7,7.2
9/06/2018,28.7,20.8
10/06/2018,13.2,7.5
11/06/2018,13.1,7.9
12/06/2018,11.7,6.8
13/06/2018,5.7,3.1
14/06/2018,8.3,4.9
15/06/2018,13.7,8.2
16/06/2018,9,6.7
17/06/2018,16.2,12.2
18/06/2018,11.2,6.9
19/06/2018,7.9,4
20/06/2018,22.2,15.3
21/06/2018,24.4,17.8
22/06/2018,31.3,22.8
23/06/2018,33.1,24.3
24/06/2018,16.9,13.5
25/06/2018,20.6,13.1
26/06/2018,13.4,6.4
27/06/2018,26.5,18.7
28/06/2018,20.2,12.2
29/06/2018,22.2,14.1
30/06/2018,32,22.9
1/07/2018,26.4,20.5
2/07/2018,10.3,4.7
3/07/2018,17.2,10
4/07/2018,36.6,26.9
5/07/2018,34.1,23.2
6/07/2018,27.3,17.6
7/07/2018,8.7,4.6
8/07/2018,14.4,10.9
9/07/2018,10.3,6.2
10/07/2018,15.4,10.4
11/07/2018,27.6,19.8
12/07/2018,23.2,11.5
13/07/2018,42.6,31.6
14/07/2018,32.7,25.5
15/07/2018,22.2,14.1
16/07/2018,12.6,6.4
17/07/2018,34.8,21.9
18/07/2018,32.8,23.7
19/07/2018,39.9,31.3
20/07/2018,37.8,31.2
21/07/2018,13.7,10.4
22/07/2018,6.5,4.6
23/07/2018,8.6,5.1
24/07/2018,14.3,10.9
25/07/2018,21.2,14.8
26/07/2018,49.2,41.5
27/07/2018,31.9,25.1
28/07/2018,15.6,10.7
29/07/2018,16.4,11.5
30/07/2018,12.8,6.6
31/07/2018,10.3,5.3
1/08/2018,44.2,32.2
2/08/2018,44.5,32.6
3/08/2018,24.3,17.5
4/08/2018,17.7,11.7
5/08/2018,22.3,17.3
6/08/2018,15.4,11.4
7/08/2018,13.5,8.1
8/08/2018,21,10.9
9/08/2018,20.1,14.5
10/08/2018,25.2,15.4
11/08/2018,22.1,14.6
12/08/2018,24.2,16.1
13/08/2018,39.7,29.1
14/08/2018,33.7,22.1
15/08/2018,11.1,5.4
16/08/2018,16.8,9.3
17/08/2018,15.4,7.2
18/08/2018,20.8,15.3
19/08/2018,14.2,9.3
20/08/2018,12.9,8.1
21/08/2018,21.5,14.9
22/08/2018,26,19.1
23/08/2018,14.9,7.7
24/08/2018,12.9,7.3
25/08/2018,21.5,11.7
26/08/2018,28.2,15.8
27/08/2018,28.2,15.3
28/08/2018,24.2,10.7
29/08/2018,26.2,15.1
30/08/2018,18.6,10.2
31/08/2018,10,5.2
1/09/2018,15.2,7.7
2/09/2018,16.5,9.1
3/09/2018,12,4.5
4/09/2018,11.6,5.8
5/09/2018,24.7,11.9
6/09/2018,25.7,19.7
7/09/2018,19.5,9.2
8/09/2018,21.3,14.6
9/09/2018,24.7,16.2
10/09/2018,28.1,16.6
11/09/2018,29.7,16.7
12/09/2018,24,14.2
13/09/2018,21.6,9.4
14/09/2018,14.2,3.1
15/09/2018,20.9,9.7
16/09/2018,15.8,8.3
17/09/2018,12.7,4.7
18/09/2018,10.5,2.9
19/09/2018,18.6,5.9
20/09/2018,21.6,8.2
21/09/2018,18,7.1
22/09/2018,15.9,5.2
23/09/2018,21.8,8.5
24/09/2018,13.2,4
25/09/2018,13.7,6.9
26/09/2018,19.9,
27/09/2018,16.1,
28/09/2018,18.5,
29/09/2018,11.9,
30/09/2018,12.8,
1/10/2018,18.5,
2/10/2018,13.1,
3/10/2018,13.2,
4/10/2018,11.6,
5/10/2018,12,
6/10/2018,16.1,
7/10/2018,12.9,
8/10/2018,14.1,
9/10/2018,17.2,
10/10/2018,15.6,
11/10/2018,8.9,
12/10/2018,11.1,3.8
13/10/2018,13,6.6
14/10/2018,15.9,6.9
15/10/2018,21,7.1
16/10/2018,19.1,7.1
17/10/2018,11,4.4
18/10/2018,14.6,4.2
19/10/2018,18.5,6
20/10/2018,16.4,6
21/10/2018,17.5,6.9
22/10/2018,15.4,5.9
23/10/2018,13.8,4.6
24/10/2018,15.5,5.1
25/10/2018,8.5,3.8
26/10/2018,6.7,1.7
27/10/2018,10.4,4.1
28/10/2018,10.7,4.5
29/10/2018,9.5,4.3
30/10/2018,7.4,3
31/10/2018,17.9,6.2
1/11/2018,10.5,2.8
2/11/2018,14.7,4.5
3/11/2018,8.2,1.9
4/11/2018,5.1,0.8
5/11/2018,13.4,3
6/11/2018,20.5,5.9
7/11/2018,17.1,5.5
8/11/2018,10.2,3.8
9/11/2018,4.4,1.9
10/11/2018,5.7,1.2
11/11/2018,10.7,2.8
12/11/2018,10.4,3.5
13/11/2018,12.6,4.7
14/11/2018,12.6,4.3
15/11/2018,15.7,5.6
16/11/2018,13.2,4
17/11/2018,10.8,3.5
18/11/2018,10.3,3.4
19/11/2018,4.1,1.2
20/11/2018,7.3,3
21/11/2018,8.7,2.9
22/11/2018,8.9,2.8
23/11/2018,10.9,4
24/11/2018,9.7,2.7
25/11/2018,14.7,2.9
26/11/2018,14.5,3
27/11/2018,11.8,3.1
28/11/2018,8.1,2.2
29/11/2018,12.2,2.9
30/11/2018,11.2,3.3
1/12/2018,24.9,6.1
2/12/2018,19.6,5.9
3/12/2018,9.2,3.4
4/12/2018,8.1,1.8
5/12/2018,7.9,1.6
6/12/2018,16.9,4
7/12/2018,22.4,5.6
8/12/2018,23.3,7.9
9/12/2018,25.3,10
10/12/2018,20,5.5
11/12/2018,14.4,3.8
12/12/2018,6.8,1.8
13/12/2018,8.7,2.4
14/12/2018,7.7,2.2
15/12/2018,12.6,5.5
16/12/2018,7.9,3
17/12/2018,12.4,4
18/12/2018,10.7,2.3
19/12/2018,6.7,2.7
20/12/2018,7.8,2.7
21/12/2018,9.4,3.3
22/12/2018,7.3,3
23/12/2018,6.4,1.8
24/12/2018,13.2,2.8
25/12/2018,10.3,2.6
26/12/2018,13.1,3.2
27/12/2018,14.1,3.9
28/12/2018,14.9,4.1
29/12/2018,12.5,3.4
30/12/2018,18.7,5.8
31/12/2018,21.5,6.6
1/01/2019,10.2,3.6
2/01/2019,11,3.2
3/01/2019,19.7,6
4/01/2019,21.2,6.1
5/01/2019,15.1,3.9
6/01/2019,13.5,3.1
7/01/2019,7.1,1.7
8/01/2019,14.7,3.9
9/01/2019,15.5,4.1
10/01/2019,15,4.4
11/01/2019,15,4.5
12/01/2019,9.3,2
13/01/2019,8.2,3
14/01/2019,9,2.4
15/01/2019,10.1,3.1
16/01/2019,12.3,3.1
17/01/2019,15.3,5.1
18/01/2019,10.6,3.9
19/01/2019,12.5,3.3
20/01/2019,7.8,1.8
21/01/2019,14.7,3.3
22/01/2019,12.5,3.4
23/01/2019,10.2,2.1
24/01/2019,10.8,2.3
25/01/2019,14.3,3.9
26/01/2019,20.7,6.1
27/01/2019,17,4.9
28/01/2019,15.1,5.8
29/01/2019,14.9,4.4
30/01/2019,19.7,6.8
31/01/2019,19,
1/02/2019,17.7,
2/02/2019,12.8,
3/02/2019,17.8,
4/02/2019,18.5,
5/02/2019,19.1,
6/02/2019,15.5,
7/02/2019,13,
8/02/2019,17.7,4.5
9/02/2019,17.3,4.7
10/02/2019,19.5,5.4
11/02/2019,19.9,4.8
12/02/2019,24.9,5.6
13/02/2019,17.2,5.7
14/02/2019,16.2,3.6
15/02/2019,10.3,1.8
16/02/2019,10,2.5
17/02/2019,11,2
18/02/2019,14.4,3.5
19/02/2019,14.4,3.1
20/02/2019,16.7,2.6
21/02/2019,14.1,3
22/02/2019,20.3,3.4
23/02/2019,13.3,2.5
24/02/2019,6.7,1.1
25/02/2019,4.3,0.6
26/02/2019,10.5,2.1
27/02/2019,8.6,2
28/02/2019,7.6,1.1
1/03/2019,8.6,1.9
2/03/2019,13.7,3.2
3/03/2019,12.2,3.1
4/03/2019,15.9,5.3
5/03/2019,19.6,4.1
6/03/2019,21.7,5.7
7/03/2019,12.3,2.3
8/03/2019,10.8,2.7
9/03/2019,9,2.5
10/03/2019,9.8,3.3
11/03/2019,9,3.3
12/03/2019,10.2,3.5
13/03/2019,13.1,4.9
14/03/2019,18.4,3
15/03/2019,13.1,4.2
16/03/2019,9,2.9
17/03/2019,9.7,1.7
18/03/2019,7.1,1.4
19/03/2019,8.6,1.7
20/03/2019,9,1.4
21/03/2019,6.2,0.5
22/03/2019,6.3,0.8
23/03/2019,10.1,3.3
24/03/2019,9.2,3.9
25/03/2019,11.4,2.9
26/03/2019,7.8,1.2
27/03/2019,9.2,1.1
28/03/2019,13.6,2.8
29/03/2019,13.1,3.2
30/03/2019,12.6,2.8
31/03/2019,13.8,3.8
1/04/2019,7.2,1.3
2/04/2019,10,3.3
3/04/2019,7.4,2.2
4/04/2019,9.4,3
5/04/2019,6.2,2.2
6/04/2019,8.3,4.3
7/04/2019,11.1,5.2
8/04/2019,12,4.5
9/04/2019,12.8,4.7
10/04/2019,8.3,3.1
11/04/2019,6.6,2.8
12/04/2019,12.1,4.1
13/04/2019,19.1,8.1
14/04/2019,13.1,4.6
15/04/2019,15.9,5.7
16/04/2019,12.6,7.5
17/04/2019,,14
18/04/2019,,11.6
19/04/2019,13,
20/04/2019,11.5,
21/04/2019,13.7,
22/04/2019,18.4,
23/04/2019,6.6,
24/04/2019,11.1,
25/04/2019,13.9,
26/04/2019,14.4,
27/04/2019,5.7,
28/04/2019,6.3,
29/04/2019,6.2,
30/04/2019,14.6,6.5
1/05/2019,15.9,9.9
2/05/2019,13.5,5.9
3/05/2019,25,12.8
4/05/2019,30.1,19.4
5/05/2019,20.6,12.6
6/05/2019,17.1,6.3
7/05/2019,24,7.5
8/05/2019,25.4,12.2
9/05/2019,17.7,10.1
10/05/2019,20.9,13.6
11/05/2019,13.8,9.2
12/05/2019,12.3,7.4
13/05/2019,20.1,12.6
14/05/2019,15.7,9.1
15/05/2019,18.9,9.9
16/05/2019,17.5,5.4
17/05/2019,15.5,9.4
18/05/2019,39,31.8
19/05/2019,23.7,13.9
20/05/2019,19,9.9
21/05/2019,25.1,17
22/05/2019,29.8,21.3
23/05/2019,21,12.2
24/05/2019,25.6,19.3
25/05/2019,23.3,19.1
26/05/2019,39.8,34.4
27/05/2019,14.2,8.3
28/05/2019,13.3,5.7
29/05/2019,10.4,3.9
30/05/2019,7.6,0.9
31/05/2019,8,4.2
1/06/2019,4.9,2.5
2/06/2019,6.9,4.1
3/06/2019,28.9,23.8
4/06/2019,25.9,20.8
5/06/2019,15.3,11.3
6/06/2019,21.4,18.3
7/06/2019,23.8,18.9
8/06/2019,23,15.1
9/06/2019,41.4,32.7
10/06/2019,28,18.4
11/06/2019,43.1,34.7
12/06/2019,29,23.4
13/06/2019,13.3,6.8
14/06/2019,11.3,6.8
15/06/2019,19.2,13.3
16/06/2019,24.9,20.9
17/06/2019,13.9,9.6
18/06/2019,14.6,9.9
19/06/2019,35.6,28.4
20/06/2019,32.6,25.6
21/06/2019,10.6,4.4
22/06/2019,27.7,19.7
23/06/2019,33.2,26.5
24/06/2019,16.1,11.6
25/06/2019,32.2,23.4
26/06/2019,28.9,21
27/06/2019,38.8,32.7
28/06/2019,46.3,31.4
29/06/2019,46.3,36.8
30/06/2019,33.8,27.1
1/07/2019,71.5,59.5
2/07/2019,47.1,37.6
3/07/2019,9,2.7
4/07/2019,15.8,6
5/07/2019,7.3,3.2
6/07/2019,18.3,11.9
7/07/2019,68.9,64
8/07/2019,29.8,19.1
9/07/2019,38.7,31.4
10/07/2019,28,21.6
11/07/2019,29.5,18.9
12/07/2019,30.7,24
13/07/2019,23.5,16.6
14/07/2019,8.4,5.3
15/07/2019,11.7,6.7
16/07/2019,24.7,18.1
17/07/2019,17.9,12.8
18/07/2019,45.6,41.1
19/07/2019,16.4,12.8
20/07/2019,5.9,3.3
21/07/2019,12.2,6
22/07/2019,12.6,6.9
23/07/2019,13.6,9.2
24/07/2019,12.1,8.3
25/07/2019,22.9,15.3
26/07/2019,11.8,8.1
27/07/2019,36.8,29.3
28/07/2019,49.1,43.4
29/07/2019,50.2,43.9
30/07/2019,18.2,11.5
31/07/2019,9.4,4.8
1/08/2019,14.3,
2/08/2019,15.1,
3/08/2019,16.2,12
4/08/2019,24.7,21.1
5/08/2019,23.4,18.4
6/08/2019,38.5,31.1
7/08/2019,48,41.2
8/08/2019,31,22.9
9/08/2019,16.4,10.1
10/08/2019,12.2,6.3
11/08/2019,10.5,7.8
12/08/2019,12.2,10.5
13/08/2019,17.7,12.9
14/08/2019,16.8,7.8
15/08/2019,34.5,23.1
16/08/2019,20.9,15.4
17/08/2019,10.9,6.4
18/08/2019,12.3,7.4
19/08/2019,22.5,17.3
20/08/2019,12.3,7.6
21/08/2019,16.8,10.6
22/08/2019,10.6,8.8
23/08/2019,14,9.1
24/08/2019,13.9,8.1
25/08/2019,18.1,13.3
26/08/2019,13.5,8.6
27/08/2019,13.5,13
28/08/2019,14.8,11.7
29/08/2019,17.6,9.9
30/08/2019,17.2,9.5
31/08/2019,21.6,14
1/09/2019,24.4,17
2/09/2019,15.7,8
3/09/2019,18.9,8.8
4/09/2019,15.4,9.7
5/09/2019,11.3,8.3
6/09/2019,11.1,5
7/09/2019,20.6,17.6
8/09/2019,19.4,14.9
9/09/2019,15,9.8
10/09/2019,18.3,11.2
11/09/2019,15,7.8
12/09/2019,15.8,9.2
13/09/2019,9.8,5.5
14/09/2019,12.2,11.9
15/09/2019,12.4,9.9
16/09/2019,8.8,6.2
17/09/2019,10.7,4.5
18/09/2019,20,10.8
19/09/2019,16.3,7.5
20/09/2019,18.8,9.1
21/09/2019,16.6,9.1
22/09/2019,14.5,6.9
23/09/2019,11.5,5.3
24/09/2019,14.4,6.8
25/09/2019,9.3,6.4
26/09/2019,5.2,3
27/09/2019,15.9,7.8
28/09/2019,11.1,7.1
29/09/2019,4.6,2.4
30/09/2019,7.9,3.7
1/10/2019,8.3,5.6
2/10/2019,13.2,7.8
3/10/2019,13.3,8.8
4/10/2019,23.6,15.6
5/10/2019,13.7,8.6
6/10/2019,14.3,7.5
7/10/2019,17.3,7.8
8/10/2019,16.6,6.9
9/10/2019,15,5.9
10/10/2019,13.6,6.3
11/10/2019,13,8
12/10/2019,6.8,4.2
13/10/2019,5.5,3.5
14/10/2019,5.6,2.8
15/10/2019,9.6,3.6
16/10/2019,13.4,7.9
17/10/2019,11.2,7.1
18/10/2019,6.7,5
19/10/2019,8.2,5
20/10/2019,10.2,5.8
21/10/2019,13.3,4.3
22/10/2019,8,3.6
23/10/2019,7.4,3.5
24/10/2019,12.8,9.5
25/10/2019,13.1,6.1
26/10/2019,19.1,8
27/10/2019,10,4.4
28/10/2019,7.4,2.7
29/10/2019,7.8,4
30/10/2019,15.4,8.9
31/10/2019,12,5.3
1/11/2019,20.8,7.9
2/11/2019,27.3,10.1
3/11/2019,23.4,9.5
4/11/2019,30.2,11
5/11/2019,19,7.5
6/11/2019,16.1,7.7
7/11/2019,12.1,5.2
8/11/2019,18,4.9
9/11/2019,16,4.2
10/11/2019,8.2,3.6
11/11/2019,8,4.3
12/11/2019,11.1,4.7
13/11/2019,13,6.9
14/11/2019,10.1,5.2
15/11/2019,7.7,3.8
16/11/2019,7.4,4.1
17/11/2019,10.6,4.5
18/11/2019,10,3.9
19/11/2019,7.1,3.3
20/11/2019,8.3,3.7
21/11/2019,11,5.2
22/11/2019,18.4,6.6
23/11/2019,22.3,8.9
24/11/2019,22.3,9
25/11/2019,18.5,6.2
26/11/2019,27,8.6
27/11/2019,16.8,6
28/11/2019,25.4,7.9
29/11/2019,11.7,4.5
30/11/2019,18.9,6.6
1/12/2019,9.5,3.6
2/12/2019,16.7,8.9
3/12/2019,9.1,1.8
4/12/2019,7.9,2.3
5/12/2019,7,1.9
6/12/2019,17.1,9.8
7/12/2019,23.4,14.6
8/12/2019,10.8,6.2
9/12/2019,10.4,3.1
10/12/2019,11.4,3.7
11/12/2019,18,7
12/12/2019,13.1,5
13/12/2019,17.5,6.3
14/12/2019,15.4,6.1
15/12/2019,11.9,4
16/12/2019,14.1,4.9
17/12/2019,5.1,2.3
18/12/2019,6.8,2.5
19/12/2019,8.7,4.2
20/12/2019,8.2,2.8
21/12/2019,8.9,4.3
22/12/2019,16.5,6.1
23/12/2019,13.2,4.8
24/12/2019,13.9,5.7
25/12/2019,14.3,5.7
26/12/2019,14,5.6
27/12/2019,9.2,2.6
28/12/2019,12.2,4
29/12/2019,17.6,6.8
30/12/2019,15.6,6.3
31/12/2019,15.4,6
1/01/2020,24.7,13.1
2/01/2020,26.9,19.3
3/01/2020,13.1,7.9
4/01/2020,10.3,3.7
5/01/2020,17.3,6.6
6/01/2020,13.7,4
7/01/2020,12,3.7
8/01/2020,13.8,4.2
9/01/2020,12.5,4.2
10/01/2020,14.4,5.1
11/01/2020,12.7,4.7
12/01/2020,9.1,3.8
13/01/2020,16.1,6.1
14/01/2020,12.1,4.6
15/01/2020,13.1,4.7
16/01/2020,11.5,4.1
17/01/2020,9.9,3
18/01/2020,11.1,3.7
19/01/2020,8.2,2.8
20/01/2020,4.9,2.2
21/01/2020,8.1,2.9
22/01/2020,16.3,6
23/01/2020,19.9,7.3
24/01/2020,13.2,5.8
25/01/2020,17.8,7.1
26/01/2020,13.3,6.9
27/01/2020,15.9,6.8
28/01/2020,11.7,5.3
29/01/2020,13.9,5
30/01/2020,19.5,6.9
31/01/2020,35.9,10.6
1/02/2020,28.5,10.1
2/02/2020,16.5,5.5
3/02/2020,35.2,20.9
4/02/2020,10,4.5
5/02/2020,9.5,3.3
6/02/2020,10,3.9
7/02/2020,12.5,4.5
8/02/2020,14,4.9
9/02/2020,8.2,3.2
10/02/2020,15.9,5.2
11/02/2020,24.1,9.5
12/02/2020,25.8,10.1
13/02/2020,23,9.6
14/02/2020,7.7,2.6
15/02/2020,16.4,5
16/02/2020,9.1,3.3
17/02/2020,7.5,1.9
18/02/2020,26.6,10.9
19/02/2020,12.8,5
20/02/2020,8.6,3.1
21/02/2020,9.8,2.7
22/02/2020,12.2,4.2
23/02/2020,7,2.9
24/02/2020,11.2,3.7
25/02/2020,12.6,4.7
26/02/2020,10.6,4
27/02/2020,11.2,4.1
28/02/2020,14.2,3.9
29/02/2020,10.6,3.5
1/03/2020,13.3,4.7
2/03/2020,17,5.7
3/03/2020,8,3.8
4/03/2020,16.4,5.6
5/03/2020,14.6,5.4
6/03/2020,16.4,6.1
7/03/2020,20,6.7
8/03/2020,20.5,8.7
9/03/2020,13.3,3.2
10/03/2020,6.1,3.3
11/03/2020,11.3,3.8
12/03/2020,10.8,4.5
13/03/2020,11.1,4.5
14/03/2020,11.8,4.6
15/03/2020,16.3,6.4
16/03/2020,18.4,4.8
17/03/2020,14.4,5.9
18/03/2020,14.2,5.2
19/03/2020,12.7,3.8
20/03/2020,14.6,6.5
21/03/2020,17.6,7.5
22/03/2020,8.7,3.4
23/03/2020,14,3.7
24/03/2020,7.7,5
25/03/2020,12.9,5.7
26/03/2020,8.8,3.5
27/03/2020,11.6,5
28/03/2020,8.1,4.3
29/03/2020,5.6,4.1
30/03/2020,8.3,5
31/03/2020,10.4,3.9
1/04/2020,9.7,6.2
2/04/2020,10.5,7.3
3/04/2020,,
9/04/2020,,
10/04/2020,,
11/04/2020,,
12/04/2020,,
13/04/2020,,
14/04/2020,,
15/04/2020,,
16/04/2020,,
17/04/2020,,
18/04/2020,,
19/04/2020,,
20/04/2020,,
21/04/2020,,
22/04/2020,,
23/04/2020,,
24/04/2020,,
25/04/2020,,
26/04/2020,,
27/04/2020,,
28/04/2020,,
29/04/2020,,
30/04/2020,,
1/05/2020,,
2/05/2020,14.7,8.2
3/05/2020,5.9,3.2
4/05/2020,15.3,13.2
5/05/2020,8.7,4.6
6/05/2020,14,12.2
7/05/2020,35.8,32.1
8/05/2020,30.2,21.5
9/05/2020,17,8.9
10/05/2020,11.9,9
11/05/2020,15.1,9.8
12/05/2020,20.3,11.6
13/05/2020,22.1,15.4
14/05/2020,27.8,21.3
15/05/2020,22.9,14
16/05/2020,39.6,32.8
17/05/2020,22,17.2
18/05/2020,17.6,12.6
19/05/2020,16.5,8.4
20/05/2020,25.2,18.1
21/05/2020,17.9,12.4
22/05/2020,29.6,18.2
23/05/2020,19.8,9.1
24/05/2020,35.4,25.4
25/05/2020,12.7,10.3
26/05/2020,25.4,20.6
27/05/2020,19,15.6
28/05/2020,16.8,13.6
29/05/2020,20.9,16.8
30/05/2020,40.4,36.8
31/05/2020,16.4,13.3
1/06/2020,11.9,5.8
2/06/2020,14.7,9.9
3/06/2020,33.4,29.8
4/06/2020,7.7,5.5
5/06/2020,33.2,26.7
6/06/2020,22.4,20.6
7/06/2020,56.4,53.2
8/06/2020,58.6,52.9
9/06/2020,36.1,31.4
10/06/2020,40,33.7
11/06/2020,35.2,28.2
12/06/2020,20.6,11.3
13/06/2020,35.7,28.7
14/06/2020,24.4,21.2
15/06/2020,19.4,14.3
16/06/2020,19.9,13.8
17/06/2020,21.1,15.7
18/06/2020,10.2,5.7
19/06/2020,12.6,9.9
20/06/2020,19.1,14.8
21/06/2020,12.1,8.1
22/06/2020,10.7,8
23/06/2020,14.4,11.7
24/06/2020,15.2,13.2
25/06/2020,9.4,7
26/06/2020,13.5,5.2
27/06/2020,13.4,5.6
28/06/2020,7.7,6.1
29/06/2020,12.3,9.8
30/06/2020,10.2,8.1
1/07/2020,6.2,4.3
2/07/2020,10.1,7.9
3/07/2020,30.8,26.1
4/07/2020,33.3,26.8
5/07/2020,19.3,15.2
6/07/2020,27.3,21.9
7/07/2020,24.8,21.4
8/07/2020,9.2,7.3
9/07/2020,11.4,8.9
10/07/2020,31.6,27.2
11/07/2020,57.7,53.6
12/07/2020,26.3,23.4
13/07/2020,18.9,13.2
14/07/2020,23.9,20.1
